area_type,availability,location,size,society,total_sqft,bath,balcony,price
Built-up  Area,Ready To Move,Banjara Layout,2 Bedroom,,1050,2.0,1.0,64.8
Super built-up  Area,Ready To Move,Rajiv Nagar,3 BHK,PuoodSk,1690,3.0,1.0,125.0
Built-up  Area,Ready To Move,Hebbal,2 BHK,,1100,2.0,1.0,60.0
Plot  Area,Ready To Move,Munnekollal,6 Bedroom,,1200,4.0,2.0,110.0
Built-up  Area,18-Apr,Choodasandra,4 Bedroom,LGifeew,2429,3.0,1.0,210.0
Built-up  Area,Ready To Move,Byatarayanapura,3 BHK,Foconna,1325,2.0,1.0,90.0
Super built-up  Area,Ready To Move,Byrasandra,2 BHK,,1250,2.0,2.0,65.0
Super built-up  Area,21-Dec,Kanakpura Road,2 BHK,,700,2.0,1.0,35.0
Built-up  Area,18-Mar,Whitefield,3 BHK,MKensi ,1650,3.0,2.0,48.0
Super built-up  Area,Ready To Move,Chikkalasandra,2 BHK,,1208,2.0,1.0,49.0
Super built-up  Area,Ready To Move,Kalena Agrahara,2 BHK,,1120,2.0,2.0,40.0
Super built-up  Area,18-Jul,Bhoganhalli,4 BHK,Rosha I,2119,4.0,3.0,111.0
Super built-up  Area,18-Jul,Sarjapur,2 BHK,Vehes L,1157,2.0,1.0,40.0
Plot  Area,Ready To Move,Nagarbhavi,5 Bedroom,,1200,4.0,3.0,240.0
Super built-up  Area,Ready To Move,Yeshwanthpur,3 BHK,IBityin,1679,3.0,,92.13
Plot  Area,Ready To Move,Whitefield,4 Bedroom,Chllea ,4356,5.0,1.0,850.0
Super built-up  Area,19-Aug,Begur Road,3 BHK,Pruthg ,1583,3.0,1.0,74.4
Super built-up  Area,Ready To Move,Thanisandra,2 BHK,SLaceda,1100,2.0,1.0,38.0
Super built-up  Area,Ready To Move,Rayasandra,3 BHK,MJeusyl,1601,3.0,3.0,70.0
Super built-up  Area,Ready To Move,Indira Nagar,2 BHK,,1200,2.0,2.0,93.0
Super built-up  Area,Ready To Move,Thippasandra,1 BHK,,650,1.0,0.0,30.0
Super built-up  Area,Ready To Move,Vittasandra,2 BHK,,1246,2.0,1.0,65.0
Built-up  Area,Ready To Move,Lakshminarayana Pura,2 BHK,RothaVa,1200,2.0,1.0,75.0
Super built-up  Area,Ready To Move,Bharathi Nagar,2 BHK,ReudePr,1349,2.0,2.0,56.7
Super built-up  Area,18-Jul,Sarjapur  Road,2 BHK,,1194,2.0,1.0,57.0
Super built-up  Area,Ready To Move,Yeshwanthpur,1 BHK,IBityin,665,1.0,1.0,36.85
Super built-up  Area,18-Aug,Magadi Road,2 BHK,Vrenty ,1005,2.0,1.0,55.78
Built-up  Area,Ready To Move,Hebbal,2 BHK,Diaveic,1075,2.0,0.0,52.0
Super built-up  Area,19-Dec,Chandapura,2 BHK,SuVue S,1025,2.0,2.0,27.68
Built-up  Area,Ready To Move,Banashankari,2 BHK,Sriseva,600,1.0,0.0,27.0
Plot  Area,Ready To Move,Bapuji Nagar,4 Bedroom,,1125,3.0,2.0,126.0
Super built-up  Area,18-Mar,Indira Nagar,3 BHK,,2601,4.0,,312.0
Built-up  Area,Ready To Move,Green Glen Layout,3 BHK,Prodsm ,1625,3.0,2.0,70.0
Super built-up  Area,Ready To Move,Devanahalli,2 BHK,Brntsal,1010,2.0,1.0,51.0
Super built-up  Area,Ready To Move,Uttarahalli,2 BHK,Aklia R,1125,2.0,1.0,48.0
Super built-up  Area,Ready To Move,Dodda Nekkundi,3 BHK,,1999,3.0,2.0,132.0
Plot  Area,Ready To Move,Nagarbhavi,4 Bedroom,,600,3.0,0.0,77.0
Built-up  Area,Ready To Move,Hoodi,3 BHK,,1490,3.0,0.0,85.0
Super built-up  Area,21-Jul,Koramangala,3 BHK,G ceses,1605,3.0,2.0,260.0
Plot  Area,18-Aug,Whitefield,3 Bedroom,,1500,3.0,1.0,78.57
Super built-up  Area,Ready To Move,Banaswadi,2 BHK,RailsDa,870,2.0,2.0,38.0
Plot  Area,Ready To Move,Akshya Nagar,2 Bedroom,,1200,2.0,1.0,76.0
Super built-up  Area,Ready To Move,HBR Layout,2 BHK,Feissx ,1004,2.0,1.0,49.0
Super built-up  Area,Ready To Move,Doddathoguru,2 BHK,VBpleMa,1140,2.0,2.0,26.49
Plot  Area,18-Apr,Banjara Layout,4 Bedroom,,1200,4.0,1.0,105.0
Super built-up  Area,Ready To Move,Begur Road,2 BHK,Dhalsh ,1200,2.0,2.0,43.2
Super built-up  Area,Ready To Move,Sarjapur  Road,2 BHK,Shthi S,970,2.0,1.0,36.0
Super built-up  Area,Ready To Move,Kaggalipura,3 BHK,Baowsig,1210,2.0,1.0,65.0
Built-up  Area,Ready To Move,7th Phase JP Nagar,2 BHK,AiIIIpl,1000,2.0,2.0,60.0
Built-up  Area,Ready To Move,Varthur,2 BHK,HioraTr,1160,2.0,2.0,44.0
Built-up  Area,Ready To Move,1st Phase JP Nagar,2 BHK,NCaveun,1394,2.0,2.0,85.0
Super built-up  Area,Ready To Move,Domlur,6 BHK,,2400,4.0,1.0,600.0
Built-up  Area,18-Jul,Electronic City Phase II,3 BHK,Sryalan,1220,3.0,1.0,36.6
Super built-up  Area,Ready To Move,Sarjapur  Road,2 BHK,Contsci,1400,2.0,2.0,68.0
Super built-up  Area,Ready To Move,Kengeri Satellite Town,2 BHK,ShyamSh,1120,2.0,2.0,49.0
Super built-up  Area,21-Jan,Kanakpura Road,3 BHK,PrarePa,1300,3.0,1.0,64.0
Plot  Area,Ready To Move,Kothanur,4 Bedroom,,1600,5.0,0.0,130.0
